"COL1","COL2","COL3","COL4"
"Paris	1000","N","Paris","Île-de-France"
"Annecy-le-Vieux	1000","N","Haute-Savoie","Rhône-Alpes"
"Wasquehal	1000","N","Nord","Nord-Pas-de-Calais"
"Bourg-la-Reine	1000","N","Hauts-de-Seine","Île-de-France"
"Sceaux	1000","N","Hauts-de-Seine","Île-de-France"
"Lannion	1000","N","Côtes-d’Armor","Bretagne"
"Lunéville	1000","N","Meurthe-et-Moselle","Lorraine"
"Remire-Montjoly	1000","N","Guyane (française)","Guyane"
"Tassin-la-Demi-Lune	1000","N","Rhône","Rhône-Alpes"
"Mantes-la-Ville	1000","N","Yvelines","Île-de-France"
"Gujan-Mestras	1000","N","Gironde","Aquitaine"
"Fougères	1000","N","Ille-et-Vilaine","Bretagne"
"Givors	1000","N","Rhône","Rhône-Alpes"
"Achères	1000","N","Yvelines","Île-de-France"
"Voiron	1000","N","Isère","Rhône-Alpes"
"Olivet	1000","N","Loiret","Centre"
"Les Pennes-Mirabeau	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Capesterre-Belle-Eau	1000","N","Guadeloupe","Guadeloupe"
"Montigny-lès-Cormeilles	1000","N","Val-d’Oise","Île-de-France"
"Mont-Saint-Aignan	1000","N","Seine-Maritime","Haute-Normandie"
"Fécamp	1000","N","Seine-Maritime","Haute-Normandie"
"Saint-Jean-de-Braye	1000","N","Loiret","Centre"
"Sélestat	1000","N","Bas-Rhin","Alsace"
"Vence	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Montceau-les-Mines	1000","N","Saône-et-Loire","Bourgogne"
"Le Plessis-Trévise	1000","N","Val-de-Marne","Île-de-France"
"Moulins	1000","N","Allier","Auvergne"
"L'Isle-sur-la-Sorgue	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Couëron	1000","N","Loire-Atlantique","Pays de la Loire"
"Cournon-d'Auvergne	1000","N","Puy-de-Dôme","Auvergne"
"Pertuis	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Bourg-lès-Valence	1000","N","Drôme","Rhône-Alpes"
"Nogent-sur-Oise	1000","N","Oise","Picardie"
"Challans	1000","N","Vendée","Pays de la Loire"
"Maurepas	1000","N","Yvelines","Île-de-France"
"Saint-Lô	1000","N","Manche","Basse-Normandie"
"Chaville	1000","N","Hauts-de-Seine","Île-de-France"
"Chilly-Mazarin	1000","N","Essonne","Île-de-France"
"Le François	1000","N","Martinique","Martinique"
"Albertville	1000","N","Savoie","Rhône-Alpes"
"Mitry-Mory	1000","N","Seine-et-Marne","Île-de-France"
"Concarneau	1000","N","Finistère","Bretagne"
"Bressuire	1000","N","Deux-Sèvres","Poitou-Charentes"
"Seynod	1000","N","Haute-Savoie","Rhône-Alpes"
"Cognac	1000","N","Charente","Poitou-Charentes"
"Villeneuve-le-Roi	1000","N","Val-de-Marne","Île-de-France"
"Le Puy-en-Velay	1000","N","Haute-Loire","Auvergne"
"Chevilly-Larue	1000","N","Val-de-Marne","Île-de-France"
"Mougins	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Sedan	1000","N","Ardennes","Champagne-Ardenne"
"Bagnols-sur-Cèze	1000","N","Gard","Languedoc-Roussillon"
"Bouguenais	1000","N","Loire-Atlantique","Pays de la Loire"
"Verdun	1000","N","Meuse","Lorraine"
"Riom	1000","N","Puy-de-Dôme","Auvergne"
"Sorgues	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Marmande	1000","N","Lot-et-Garonne","Aquitaine"
"Garches	1000","N","Hauts-de-Seine","Île-de-France"
"Villefontaine	1000","N","Isère","Rhône-Alpes"
"Le Pré-Saint-Gervais	1000","N","Seine-Saint-Denis","Île-de-France"
"Carquefou	1000","N","Loire-Atlantique","Pays de la Loire"
"Pontarlier	1000","N","Doubs","Franche-Comté"
"Hem	1000","N","Nord","Nord-Pas-de-Calais"
"Ronchin	1000","N","Nord","Nord-Pas-de-Calais"
"Chennevières-sur-Marne	1000","N","Val-de-Marne","Île-de-France"
"Joinville-le-Pont	1000","N","Val-de-Marne","Île-de-France"
"Avion	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Sainte-Marie	1000","N","Martinique","Martinique"
"Royan	1000","N","Charente-Maritime","Poitou-Charentes"
"Écully	1000","N","Rhône","Rhône-Alpes"
"Meylan	1000","N","Isère","Rhône-Alpes"
"Ploemeur	1000","N","Morbihan","Bretagne"
"Louviers	1000","N","Eure","Haute-Normandie"
"Les Clayes-sous-Bois	1000","N","Yvelines","Île-de-France"
"Saint-Cyr-l'École	1000","N","Yvelines","Île-de-France"
"Faches-Thumesnil	1000","N","Nord","Nord-Pas-de-Calais"
"Bischheim	1000","N","Bas-Rhin","Alsace"
"Soisy-sous-Montmorency	1000","N","Val-d’Oise","Île-de-France"
"Lons-le-Saunier	1000","N","Jura","Franche-Comté"
"Chamalières	1000","N","Puy-de-Dôme","Auvergne"
"La Chapelle-sur-Erdre	1000","N","Loire-Atlantique","Pays de la Loire"
"Cluses	1000","N","Haute-Savoie","Rhône-Alpes"
"Équeurdreville-Hainneville	1000","N","Manche","Basse-Normandie"
"Cran-Gevrier	1000","N","Haute-Savoie","Rhône-Alpes"
"Moissy-Cramayel	1000","N","Seine-et-Marne","Île-de-France"
"Port-de-Bouc	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Vitré	1000","N","Ille-et-Vilaine","Bretagne"
"Carvin	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Saint-Fons	1000","N","Rhône","Rhône-Alpes"
"Ducos	1000","N","Martinique","Martinique"
"Firminy	1000","N","Loire","Rhône-Alpes"
"Éragny	1000","N","Val-d’Oise","Île-de-France"
"Romorantin-Lanthenay	1000","N","Loir-et-Cher","Centre"
"Le Pontet	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Gentilly	1000","N","Val-de-Marne","Île-de-France"
"Digne-les-Bains	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"La Crau	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Vendôme	1000","N","Loir-et-Cher","Centre"
"Saint-Joseph	1000","N","Martinique","Martinique"
"Elbeuf	1000","N","Seine-Maritime","Haute-Normandie"
"Morne-à-l'Eau	1000","N","Guadeloupe","Guadeloupe"
"Saint-Amand-les-Eaux	1000","N","Nord","Nord-Pas-de-Calais"
"Lingolsheim	1000","N","Bas-Rhin","Alsace"
"Saint-Jean-de-la-Ruelle	1000","N","Loiret","Centre"
"Le Pecq	1000","N","Yvelines","Île-de-France"
"Mauguio	1000","N","Hérault","Languedoc-Roussillon"
"Marly-le-Roi	1000","N","Yvelines","Île-de-France"
"Bruz	1000","N","Ille-et-Vilaine","Bretagne"
"Montereau-Fault-Yonne	1000","N","Seine-et-Marne","Île-de-France"
"Floirac	1000","N","Gironde","Aquitaine"
"Annonay	1000","N","Ardèche","Rhône-Alpes"
"Cestas	1000","N","Gironde","Aquitaine"
"Jouy-le-Moutier	1000","N","Val-d’Oise","Île-de-France"
"Boissy-Saint-Léger	1000","N","Val-de-Marne","Île-de-France"
"Montivilliers	1000","N","Seine-Maritime","Haute-Normandie"
"Osny	1000","N","Val-d’Oise","Île-de-France"
"Limay	1000","N","Yvelines","Île-de-France"
"Saint-Avold	1000","N","Moselle","Lorraine"
"Bonneuil-sur-Marne	1000","N","Val-de-Marne","Île-de-France"
"Lucé	1000","N","Eure-et-Loir","Centre"
"Vauréal	1000","N","Val-d’Oise","Île-de-France"
"Saint-Cyr-sur-Loire	1000","N","Indre-et-Loire","Centre"
"Brignoles	1000","N","Var","Provence-Alpes-Côte d’Azur"
"La Baule-Escoublac	1000","N","Loire-Atlantique","Pays de la Loire"
"Brie-Comte-Robert	1000","N","Seine-et-Marne","Île-de-France"
"Pointe-à-Pitre	1000","N","Guadeloupe","Guadeloupe"
"Cugnaux	1000","N","Haute-Garonne","Midi-Pyrénées"
"Saint-Égrève	1000","N","Isère","Rhône-Alpes"
"Plaisance-du-Touch	1000","N","Haute-Garonne","Midi-Pyrénées"
"Sin-le-Noble	1000","N","Nord","Nord-Pas-de-Calais"
"Toul	1000","N","Meurthe-et-Moselle","Lorraine"
"Bry-sur-Marne	1000","N","Val-de-Marne","Île-de-France"
"Hendaye	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Castelnau-le-Lez	1000","N","Hérault","Languedoc-Roussillon"
"Le Vésinet	1000","N","Yvelines","Île-de-France"
"Orsay	1000","N","Essonne","Île-de-France"
"Bar-le-Duc	1000","N","Meuse","Lorraine"
"Beaucaire	1000","N","Gard","Languedoc-Roussillon"
"Yutz	1000","N","Moselle","Lorraine"
"Senlis	1000","N","Oise","Picardie"
"Sanary-sur-Mer	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Tourlaville	1000","N","Manche","Basse-Normandie"
"Noisiel	1000","N","Seine-et-Marne","Île-de-France"
"Lattes	1000","N","Hérault","Languedoc-Roussillon"
"L'Isle-d'Abeau	1000","N","Isère","Rhône-Alpes"
"Hayange	1000","N","Moselle","Lorraine"
"Viroflay	1000","N","Yvelines","Île-de-France"
"Guérande	1000","N","Loire-Atlantique","Pays de la Loire"
"Sallanches	1000","N","Haute-Savoie","Rhône-Alpes"
"Châteaurenard	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Vesoul	1000","N","Haute-Saône","Franche-Comté"
"Morlaix	1000","N","Finistère","Bretagne"
"Verrières-le-Buisson	1000","N","Essonne","Île-de-France"
"Bruges	1000","N","Gironde","Aquitaine"
"Fos-sur-Mer	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Lamentin	1000","N","Guadeloupe","Guadeloupe"
"Verneuil-sur-Seine	1000","N","Yvelines","Île-de-France"
"Hennebont	1000","N","Morbihan","Bretagne"
"Carrières-sous-Poissy	1000","N","Yvelines","Île-de-France"
"Pamiers	1000","N","Ariège","Midi-Pyrénées"
"Carrières-sur-Seine	1000","N","Yvelines","Île-de-France"
"Cesson-Sévigné	1000","N","Ille-et-Vilaine","Bretagne"
"Les Herbiers	1000","N","Vendée","Pays de la Loire"
"Montbrison	1000","N","Loire","Rhône-Alpes"
"Montesson	1000","N","Yvelines","Île-de-France"
"Saint-Pierre-des-Corps	1000","N","Indre-et-Loire","Centre"
"Saran	1000","N","Loiret","Centre"
"Berck	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Landerneau	1000","N","Finistère","Bretagne"
"La Flèche	1000","N","Sarthe","Pays de la Loire"
"Blanquefort	1000","N","Gironde","Aquitaine"
"Flers	1000","N","Orne","Basse-Normandie"
"Domont	1000","N","Val-d’Oise","Île-de-France"
"Villeneuve-Loubet	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Le Bourget	1000","N","Seine-Saint-Denis","Île-de-France"
"Audincourt	1000","N","Doubs","Franche-Comté"
"Saint-François	1000","N","Guadeloupe","Guadeloupe"
"Pont-à-Mousson	1000","N","Meurthe-et-Moselle","Lorraine"
"Juvisy-sur-Orge	1000","N","Essonne","Île-de-France"
"Douarnenez	1000","N","Finistère","Bretagne"
"Saint-Leu-la-Forêt	1000","N","Val-d’Oise","Île-de-France"
"Canteleu	1000","N","Seine-Maritime","Haute-Normandie"
"Rive-de-Gier	1000","N","Loire","Rhône-Alpes"
"Fontainebleau	1000","N","Seine-et-Marne","Île-de-France"
"Gien	1000","N","Loiret","Centre"
"Laxou	1000","N","Meurthe-et-Moselle","Lorraine"
"Illzach	1000","N","Haut-Rhin","Alsace"
"Tulle	1000","N","Corrèze","Limousin"
"Coulommiers	1000","N","Seine-et-Marne","Île-de-France"
"Montargis	1000","N","Loiret","Centre"
"Saint-Maximin-la-Sainte-Baume	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Saint-Maurice	1000","N","Val-de-Marne","Île-de-France"
"Caudry	1000","N","Nord","Nord-Pas-de-Calais"
"Bailleul	1000","N","Nord","Nord-Pas-de-Calais"
"Outreau	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Saint-Avertin	1000","N","Indre-et-Loire","Centre"
"Villers-lès-Nancy	1000","N","Meurthe-et-Moselle","Lorraine"
"Autun	1000","N","Saône-et-Loire","Bourgogne"
"Château-Thierry	1000","N","Aisne","Picardie"
"Lognes	1000","N","Seine-et-Marne","Île-de-France"
"Crépy-en-Valois	1000","N","Oise","Picardie"
"Haubourdin	1000","N","Nord","Nord-Pas-de-Calais"
"Longwy	1000","N","Meurthe-et-Moselle","Lorraine"
"Saint-Brice-sous-Forêt	1000","N","Val-d’Oise","Île-de-France"
"Argentan	1000","N","Orne","Basse-Normandie"
"Pornic	1000","N","Loire-Atlantique","Pays de la Loire"
"Lourdes	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"Wittenheim	1000","N","Haut-Rhin","Alsace"
"Fontenay-le-Comte	1000","N","Vendée","Pays de la Loire"
"Issoire	1000","N","Puy-de-Dôme","Auvergne"
"Les Sables-d'Olonne	1000","N","Vendée","Pays de la Loire"
"Tergnier	1000","N","Aisne","Picardie"
"Saint-Just-Saint-Rambert	1000","N","Loire","Rhône-Alpes"
"Hautmont	1000","N","Nord","Nord-Pas-de-Calais"
"Avon	1000","N","Seine-et-Marne","Île-de-France"
"Saint-Omer	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Bollène	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Plérin	1000","N","Côtes-d’Armor","Bretagne"
"Chenôve	1000","N","Côte-d’Or","Bourgogne"
"Pontivy	1000","N","Morbihan","Bretagne"
"Montmagny	1000","N","Val-d’Oise","Île-de-France"
"Le Raincy	1000","N","Seine-Saint-Denis","Île-de-France"
"Berre-l'Étang	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Olonne-sur-Mer	1000","N","Vendée","Pays de la Loire"
"Ambérieu-en-Bugey	1000","N","Ain","Rhône-Alpes"
"Balma	1000","N","Haute-Garonne","Midi-Pyrénées"
"Bois-d'Arcy	1000","N","Yvelines","Île-de-France"
"Bouc-Bel-Air	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Arnouville	1000","N","Val-d’Oise","Île-de-France"
"Courcouronnes	1000","N","Essonne","Île-de-France"
"Romilly-sur-Seine	1000","N","Aube","Champagne-Ardenne"
"Rumilly	1000","N","Haute-Savoie","Rhône-Alpes"
"Méru	1000","N","Oise","Picardie"
"Gaillac	1000","N","Tarn","Midi-Pyrénées"
"Noyon	1000","N","Oise","Picardie"
"Beausoleil	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Saint-Gilles	1000","N","Gard","Languedoc-Roussillon"
"Guéret	1000","N","Creuse","Limousin"
"Creutzwald	1000","N","Moselle","Lorraine"
"L'Étang-Salé	1000","N","La Réunion","La Réunion"
"Cusset	1000","N","Allier","Auvergne"
"Bayeux	1000","N","Calvados","Basse-Normandie"
"Anzin	1000","N","Nord","Nord-Pas-de-Calais"
"Mouvaux	1000","N","Nord","Nord-Pas-de-Calais"
"Château-d'Olonne	1000","N","Vendée","Pays de la Loire"
"La Trinité	1000","N","Martinique","Martinique"
"Ambarès-et-Lagrave	1000","N","Gironde","Aquitaine"
"Guipavas	1000","N","Finistère","Bretagne"
"Lys-lez-Lannoy	1000","N","Nord","Nord-Pas-de-Calais"
"Mennecy	1000","N","Essonne","Île-de-France"
"Billère	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Sainte-Maxime	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Wattignies	1000","N","Nord","Nord-Pas-de-Calais"
"Plougastel-Daoulas	1000","N","Finistère","Bretagne"
"Val-de-Reuil	1000","N","Eure","Haute-Normandie"
"Mayenne	1000","N","Mayenne","Pays de la Loire"
"Châteaudun	1000","N","Eure-et-Loir","Centre"
"Rixheim	1000","N","Haut-Rhin","Alsace"
"Roncq	1000","N","Nord","Nord-Pas-de-Calais"
"Vitry-le-François	1000","N","Marne","Champagne-Ardenne"
"Tarascon	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Châlette-sur-Loing	1000","N","Loiret","Centre"
"Canet-en-Roussillon	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Freyming-Merlebach	1000","N","Moselle","Lorraine"
"Fameck	1000","N","Moselle","Lorraine"
"Woippy	1000","N","Moselle","Lorraine"
"Castelsarrasin	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"Ollioules	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Amboise	1000","N","Indre-et-Loire","Centre"
"Granville	1000","N","Manche","Basse-Normandie"
"Yzeure	1000","N","Allier","Auvergne"
"Fontenay-le-Fleury	1000","N","Yvelines","Île-de-France"
"Francheville	1000","N","Rhône","Rhône-Alpes"
"Saint-Jean-de-Luz	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Kingersheim	1000","N","Haut-Rhin","Alsace"
"Pierrelatte	1000","N","Drôme","Rhône-Alpes"
"Issoudun	1000","N","Indre","Centre"
"Saint-Fargeau-Ponthierry	1000","N","Seine-et-Marne","Île-de-France"
"Rivière-Pilote	1000","N","Martinique","Martinique"
"Rivière-Salée	1000","N","Martinique","Martinique"
"Nemours	1000","N","Seine-et-Marne","Île-de-France"
"Vaires-sur-Marne	1000","N","Seine-et-Marne","Île-de-France"
"Avrillé	1000","N","Maine-et-Loire","Pays de la Loire"
"Valbonne	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Bully-les-Mines	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"La Chapelle-Saint-Luc	1000","N","Aube","Champagne-Ardenne"
"Sainte-Luce-sur-Loire	1000","N","Loire-Atlantique","Pays de la Loire"
"Raismes	1000","N","Nord","Nord-Pas-de-Calais"
"Villetaneuse	1000","N","Seine-Saint-Denis","Île-de-France"
"Comines	1000","N","Nord","Nord-Pas-de-Calais"
"Biscarrosse	1000","N","Landes","Aquitaine"
"Montataire	1000","N","Oise","Picardie"
"Fourmies	1000","N","Nord","Nord-Pas-de-Calais"
"Bischwiller	1000","N","Bas-Rhin","Alsace"
"Morangis	1000","N","Essonne","Île-de-France"
"Saint-Paul-lès-Dax	1000","N","Landes","Aquitaine"
"Trélazé	1000","N","Maine-et-Loire","Pays de la Loire"
"Auray	1000","N","Morbihan","Bretagne"
"Le Chambon-Feugerolles	1000","N","Loire","Rhône-Alpes"
"Somain	1000","N","Nord","Nord-Pas-de-Calais"
"Saint-Brevin-les-Pins	1000","N","Loire-Atlantique","Pays de la Loire"
"Roquebrune-Cap-Martin	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Stiring-Wendel	1000","N","Moselle","Lorraine"
"Sarrebourg	1000","N","Moselle","Lorraine"
"Moissac	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"Seclin	1000","N","Nord","Nord-Pas-de-Calais"
"Sablé-sur-Sarthe	1000","N","Sarthe","Pays de la Loire"
"Genas	1000","N","Rhône","Rhône-Alpes"
"Roquebrune-sur-Argens	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Lons	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Lamballe	1000","N","Côtes-d’Armor","Bretagne"
"Châteauneuf-les-Martigues	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Villeneuve-lès-Avignon	1000","N","Gard","Languedoc-Roussillon"
"Pont-Sainte-Maxence	1000","N","Oise","Picardie"
"Noeux-les-Mines	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Barentin	1000","N","Seine-Maritime","Haute-Normandie"
"Seyssinet-Pariset	1000","N","Isère","Rhône-Alpes"
"Provins	1000","N","Seine-et-Marne","Île-de-France"
"Harnes	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Bonneville	1000","N","Haute-Savoie","Rhône-Alpes"
"Ramonville-Saint-Agne	1000","N","Haute-Garonne","Midi-Pyrénées"
"Riedisheim	1000","N","Haut-Rhin","Alsace"
"Mende	1000","N","Lozère","Languedoc-Roussillon"
"Quimperlé	1000","N","Finistère","Bretagne"
"Épinay-sous-Sénart	1000","N","Essonne","Île-de-France"
"Bruay-sur-l'Escaut	1000","N","Nord","Nord-Pas-de-Calais"
"Apt	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Tarnos	1000","N","Landes","Aquitaine"
"Châteaubriant	1000","N","Loire-Atlantique","Pays de la Loire"
"Andrésy	1000","N","Yvelines","Île-de-France"
"Saint-Julien-en-Genevois	1000","N","Haute-Savoie","Rhône-Alpes"
"Mions	1000","N","Rhône","Rhône-Alpes"
"Valenton	1000","N","Val-de-Marne","Île-de-France"
"Vire	1000","N","Calvados","Basse-Normandie"
"Plouzané	1000","N","Finistère","Bretagne"
"Auriol	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"L'Isle-Adam	1000","N","Val-d’Oise","Île-de-France"
"Briançon	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"Castelnaudary	1000","N","Aude","Languedoc-Roussillon"
"Aubergenville	1000","N","Yvelines","Île-de-France"
"Bras-Panon	1000","N","La Réunion","La Réunion"
"Amilly	1000","N","Loiret","Centre"
"Vernouillet	1000","N","Eure-et-Loir","Centre"
"Méricourt	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"L'Union	1000","N","Haute-Garonne","Midi-Pyrénées"
"Les Ponts-de-Cé	1000","N","Maine-et-Loire","Pays de la Loire"
"Chauny	1000","N","Aisne","Picardie"
"Saint-Cyr-sur-Mer	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Graulhet	1000","N","Tarn","Midi-Pyrénées"
"Villefranche-de-Rouergue	1000","N","Aveyron","Midi-Pyrénées"
"Bolbec	1000","N","Seine-Maritime","Haute-Normandie"
"Basse-Terre	1000","N","Guadeloupe","Guadeloupe"
"Yvetot	1000","N","Seine-Maritime","Haute-Normandie"
"Rognac	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Château-Gontier	1000","N","Mayenne","Pays de la Loire"
"Saverne	1000","N","Bas-Rhin","Alsace"
"Marly	1000","N","Nord","Nord-Pas-de-Calais"
"Voisins-le-Bretonneux	1000","N","Yvelines","Île-de-France"
"Bellegarde-sur-Valserine	1000","N","Ain","Rhône-Alpes"
"Aubenas	1000","N","Ardèche","Rhône-Alpes"
"Petite-Île	1000","N","La Réunion","La Réunion"
"Solliès-Pont	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Enghien-les-Bains	1000","N","Val-d’Oise","Île-de-France"
"Triel-sur-Seine	1000","N","Yvelines","Île-de-France"
"Fonsorbes	1000","N","Haute-Garonne","Midi-Pyrénées"
"Ostwald	1000","N","Bas-Rhin","Alsace"
"Saint-André-lez-Lille	1000","N","Nord","Nord-Pas-de-Calais"
"Guebwiller	1000","N","Haut-Rhin","Alsace"
"Passy	1000","N","Haute-Savoie","Rhône-Alpes"
"Saint-Junien	1000","N","Haute-Vienne","Limousin"
"La Queue-en-Brie	1000","N","Val-de-Marne","Île-de-France"
