"COL1","COL2","COL3","COL4"
"paris	1000","N","Paris","Île-de-France"
"vence	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"montceau-les-mines	1000","N","Saône-et-Loire","Bourgogne"
"le plessis-trévise	1000","N","Val-de-Marne","Île-de-France"
"moulins	1000","N","Allier","Auvergne"
"l'isle-sur-la-sorgue	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"couëron	1000","N","Loire-Atlantique","Pays de la Loire"
"cournon-d'auvergne	1000","N","Puy-de-Dôme","Auvergne"
"pertuis	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"bourg-lès-valence	1000","N","Drôme","Rhône-Alpes"
"nogent-sur-oise	1000","N","Oise","Picardie"
"challans	1000","N","Vendée","Pays de la Loire"
"maurepas	1000","N","Yvelines","Île-de-France"
"saint-lô	1000","N","Manche","Basse-Normandie"
"chaville	1000","N","Hauts-de-Seine","Île-de-France"
"chilly-mazarin	1000","N","Essonne","Île-de-France"
"le françois	1000","N","Martinique","Martinique"
"albertville	1000","N","Savoie","Rhône-Alpes"
"mitry-mory	1000","N","Seine-et-Marne","Île-de-France"
"concarneau	1000","N","Finistère","Bretagne"
"bressuire	1000","N","Deux-Sèvres","Poitou-Charentes"
"seynod	1000","N","Haute-Savoie","Rhône-Alpes"
"cognac	1000","N","Charente","Poitou-Charentes"
"villeneuve-le-roi	1000","N","Val-de-Marne","Île-de-France"
"le puy-en-velay	1000","N","Haute-Loire","Auvergne"
"chevilly-larue	1000","N","Val-de-Marne","Île-de-France"
"mougins	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"sedan	1000","N","Ardennes","Champagne-Ardenne"
"bagnols-sur-cèze	1000","N","Gard","Languedoc-Roussillon"
"bouguenais	1000","N","Loire-Atlantique","Pays de la Loire"
"verdun	1000","N","Meuse","Lorraine"
"riom	1000","N","Puy-de-Dôme","Auvergne"
"sorgues	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"marmande	1000","N","Lot-et-Garonne","Aquitaine"
"garches	1000","N","Hauts-de-Seine","Île-de-France"
"villefontaine	1000","N","Isère","Rhône-Alpes"
"le pré-saint-gervais	1000","N","Seine-Saint-Denis","Île-de-France"
"carquefou	1000","N","Loire-Atlantique","Pays de la Loire"
"pontarlier	1000","N","Doubs","Franche-Comté"
"hem	1000","N","Nord","Nord-Pas-de-Calais"
"ronchin	1000","N","Nord","Nord-Pas-de-Calais"
"chennevières-sur-marne	1000","N","Val-de-Marne","Île-de-France"
"joinville-le-pont	1000","N","Val-de-Marne","Île-de-France"
"avion	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"sainte-marie	1000","N","Martinique","Martinique"
"royan	1000","N","Charente-Maritime","Poitou-Charentes"
"écully	1000","N","Rhône","Rhône-Alpes"
"meylan	1000","N","Isère","Rhône-Alpes"
"ploemeur	1000","N","Morbihan","Bretagne"
"louviers	1000","N","Eure","Haute-Normandie"
"les clayes-sous-bois	1000","N","Yvelines","Île-de-France"
"saint-cyr-l'école	1000","N","Yvelines","Île-de-France"
"faches-thumesnil	1000","N","Nord","Nord-Pas-de-Calais"
"bischheim	1000","N","Bas-Rhin","Alsace"
"soisy-sous-montmorency	1000","N","Val-d’Oise","Île-de-France"
"lons-le-saunier	1000","N","Jura","Franche-Comté"
"chamalières	1000","N","Puy-de-Dôme","Auvergne"
"la chapelle-sur-erdre	1000","N","Loire-Atlantique","Pays de la Loire"
"cluses	1000","N","Haute-Savoie","Rhône-Alpes"
"équeurdreville-hainneville	1000","N","Manche","Basse-Normandie"
"cran-gevrier	1000","N","Haute-Savoie","Rhône-Alpes"
"moissy-cramayel	1000","N","Seine-et-Marne","Île-de-France"
"port-de-bouc	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"vitré	1000","N","Ille-et-Vilaine","Bretagne"
"carvin	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"saint-fons	1000","N","Rhône","Rhône-Alpes"
"ducos	1000","N","Martinique","Martinique"
"firminy	1000","N","Loire","Rhône-Alpes"
"éragny	1000","N","Val-d’Oise","Île-de-France"
"romorantin-lanthenay	1000","N","Loir-et-Cher","Centre"
"le pontet	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"gentilly	1000","N","Val-de-Marne","Île-de-France"
"digne-les-bains	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"la crau	1000","N","Var","Provence-Alpes-Côte d’Azur"
"vendôme	1000","N","Loir-et-Cher","Centre"
"saint-joseph	1000","N","Martinique","Martinique"
"elbeuf	1000","N","Seine-Maritime","Haute-Normandie"
"morne-à-l'eau	1000","N","Guadeloupe","Guadeloupe"
"saint-amand-les-eaux	1000","N","Nord","Nord-Pas-de-Calais"
"lingolsheim	1000","N","Bas-Rhin","Alsace"
"saint-jean-de-la-ruelle	1000","N","Loiret","Centre"
"le pecq	1000","N","Yvelines","Île-de-France"
"mauguio	1000","N","Hérault","Languedoc-Roussillon"
"marly-le-roi	1000","N","Yvelines","Île-de-France"
"bruz	1000","N","Ille-et-Vilaine","Bretagne"
"montereau-fault-yonne	1000","N","Seine-et-Marne","Île-de-France"
"floirac	1000","N","Gironde","Aquitaine"
"annonay	1000","N","Ardèche","Rhône-Alpes"
"cestas	1000","N","Gironde","Aquitaine"
"jouy-le-moutier	1000","N","Val-d’Oise","Île-de-France"
"boissy-saint-léger	1000","N","Val-de-Marne","Île-de-France"
"montivilliers	1000","N","Seine-Maritime","Haute-Normandie"
"osny	1000","N","Val-d’Oise","Île-de-France"
"limay	1000","N","Yvelines","Île-de-France"
"saint-avold	1000","N","Moselle","Lorraine"
"bonneuil-sur-marne	1000","N","Val-de-Marne","Île-de-France"
"lucé	1000","N","Eure-et-Loir","Centre"
"vauréal	1000","N","Val-d’Oise","Île-de-France"
"saint-cyr-sur-loire	1000","N","Indre-et-Loire","Centre"
"brignoles	1000","N","Var","Provence-Alpes-Côte d’Azur"
"la baule-escoublac	1000","N","Loire-Atlantique","Pays de la Loire"
"brie-comte-robert	1000","N","Seine-et-Marne","Île-de-France"
"pointe-à-pitre	1000","N","Guadeloupe","Guadeloupe"
"cugnaux	1000","N","Haute-Garonne","Midi-Pyrénées"
"saint-égrève	1000","N","Isère","Rhône-Alpes"
"plaisance-du-touch	1000","N","Haute-Garonne","Midi-Pyrénées"
"sin-le-noble	1000","N","Nord","Nord-Pas-de-Calais"
"toul	1000","N","Meurthe-et-Moselle","Lorraine"
"bry-sur-marne	1000","N","Val-de-Marne","Île-de-France"
"hendaye	1000","N","Pyrénées-Atlantiques","Aquitaine"
"castelnau-le-lez	1000","N","Hérault","Languedoc-Roussillon"
"le vésinet	1000","N","Yvelines","Île-de-France"
"orsay	1000","N","Essonne","Île-de-France"
"bar-le-duc	1000","N","Meuse","Lorraine"
"beaucaire	1000","N","Gard","Languedoc-Roussillon"
"yutz	1000","N","Moselle","Lorraine"
"senlis	1000","N","Oise","Picardie"
"sanary-sur-mer	1000","N","Var","Provence-Alpes-Côte d’Azur"
"tourlaville	1000","N","Manche","Basse-Normandie"
"noisiel	1000","N","Seine-et-Marne","Île-de-France"
"lattes	1000","N","Hérault","Languedoc-Roussillon"
"l'isle-d'abeau	1000","N","Isère","Rhône-Alpes"
"hayange	1000","N","Moselle","Lorraine"
"viroflay	1000","N","Yvelines","Île-de-France"
"guérande	1000","N","Loire-Atlantique","Pays de la Loire"
"sallanches	1000","N","Haute-Savoie","Rhône-Alpes"
"châteaurenard	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"vesoul	1000","N","Haute-Saône","Franche-Comté"
"morlaix	1000","N","Finistère","Bretagne"
"verrières-le-buisson	1000","N","Essonne","Île-de-France"
"bruges	1000","N","Gironde","Aquitaine"
"fos-sur-mer	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"lamentin	1000","N","Guadeloupe","Guadeloupe"
"verneuil-sur-seine	1000","N","Yvelines","Île-de-France"
"hennebont	1000","N","Morbihan","Bretagne"
"carrières-sous-poissy	1000","N","Yvelines","Île-de-France"
"pamiers	1000","N","Ariège","Midi-Pyrénées"
"carrières-sur-seine	1000","N","Yvelines","Île-de-France"
"cesson-sévigné	1000","N","Ille-et-Vilaine","Bretagne"
"les herbiers	1000","N","Vendée","Pays de la Loire"
"montbrison	1000","N","Loire","Rhône-Alpes"
"montesson	1000","N","Yvelines","Île-de-France"
"saint-pierre-des-corps	1000","N","Indre-et-Loire","Centre"
"saran	1000","N","Loiret","Centre"
"berck	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"landerneau	1000","N","Finistère","Bretagne"
"la flèche	1000","N","Sarthe","Pays de la Loire"
"blanquefort	1000","N","Gironde","Aquitaine"
"flers	1000","N","Orne","Basse-Normandie"
"domont	1000","N","Val-d’Oise","Île-de-France"
"villeneuve-loubet	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"le bourget	1000","N","Seine-Saint-Denis","Île-de-France"
"audincourt	1000","N","Doubs","Franche-Comté"
"saint-françois	1000","N","Guadeloupe","Guadeloupe"
"pont-à-mousson	1000","N","Meurthe-et-Moselle","Lorraine"
"juvisy-sur-orge	1000","N","Essonne","Île-de-France"
"douarnenez	1000","N","Finistère","Bretagne"
"saint-leu-la-forêt	1000","N","Val-d’Oise","Île-de-France"
"canteleu	1000","N","Seine-Maritime","Haute-Normandie"
"rive-de-gier	1000","N","Loire","Rhône-Alpes"
"fontainebleau	1000","N","Seine-et-Marne","Île-de-France"
"gien	1000","N","Loiret","Centre"
"laxou	1000","N","Meurthe-et-Moselle","Lorraine"
"illzach	1000","N","Haut-Rhin","Alsace"
"tulle	1000","N","Corrèze","Limousin"
"coulommiers	1000","N","Seine-et-Marne","Île-de-France"
"montargis	1000","N","Loiret","Centre"
"saint-maximin-la-sainte-baume	1000","N","Var","Provence-Alpes-Côte d’Azur"
"saint-maurice	1000","N","Val-de-Marne","Île-de-France"
"caudry	1000","N","Nord","Nord-Pas-de-Calais"
"bailleul	1000","N","Nord","Nord-Pas-de-Calais"
"outreau	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"saint-avertin	1000","N","Indre-et-Loire","Centre"
"villers-lès-nancy	1000","N","Meurthe-et-Moselle","Lorraine"
"autun	1000","N","Saône-et-Loire","Bourgogne"
"château-thierry	1000","N","Aisne","Picardie"
"lognes	1000","N","Seine-et-Marne","Île-de-France"
"crépy-en-valois	1000","N","Oise","Picardie"
"haubourdin	1000","N","Nord","Nord-Pas-de-Calais"
"longwy	1000","N","Meurthe-et-Moselle","Lorraine"
"saint-brice-sous-forêt	1000","N","Val-d’Oise","Île-de-France"
"argentan	1000","N","Orne","Basse-Normandie"
"pornic	1000","N","Loire-Atlantique","Pays de la Loire"
"lourdes	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"wittenheim	1000","N","Haut-Rhin","Alsace"
"fontenay-le-comte	1000","N","Vendée","Pays de la Loire"
"issoire	1000","N","Puy-de-Dôme","Auvergne"
"les sables-d'olonne	1000","N","Vendée","Pays de la Loire"
"tergnier	1000","N","Aisne","Picardie"
"saint-just-saint-rambert	1000","N","Loire","Rhône-Alpes"
"hautmont	1000","N","Nord","Nord-Pas-de-Calais"
"avon	1000","N","Seine-et-Marne","Île-de-France"
"saint-omer	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"bollène	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"plérin	1000","N","Côtes-d’Armor","Bretagne"
"chenôve	1000","N","Côte-d’Or","Bourgogne"
"pontivy	1000","N","Morbihan","Bretagne"
"montmagny	1000","N","Val-d’Oise","Île-de-France"
"le raincy	1000","N","Seine-Saint-Denis","Île-de-France"
"berre-l'étang	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"olonne-sur-mer	1000","N","Vendée","Pays de la Loire"
"ambérieu-en-bugey	1000","N","Ain","Rhône-Alpes"
"balma	1000","N","Haute-Garonne","Midi-Pyrénées"
"bois-d'arcy	1000","N","Yvelines","Île-de-France"
"bouc-bel-air	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"arnouville	1000","N","Val-d’Oise","Île-de-France"
"courcouronnes	1000","N","Essonne","Île-de-France"
"romilly-sur-seine	1000","N","Aube","Champagne-Ardenne"
"rumilly	1000","N","Haute-Savoie","Rhône-Alpes"
"méru	1000","N","Oise","Picardie"
"gaillac	1000","N","Tarn","Midi-Pyrénées"
"noyon	1000","N","Oise","Picardie"
"beausoleil	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"saint-gilles	1000","N","Gard","Languedoc-Roussillon"
"guéret	1000","N","Creuse","Limousin"
"creutzwald	1000","N","Moselle","Lorraine"
"l'étang-salé	1000","N","La Réunion","La Réunion"
"cusset	1000","N","Allier","Auvergne"
"bayeux	1000","N","Calvados","Basse-Normandie"
"anzin	1000","N","Nord","Nord-Pas-de-Calais"
"mouvaux	1000","N","Nord","Nord-Pas-de-Calais"
"château-d'olonne	1000","N","Vendée","Pays de la Loire"
"la trinité	1000","N","Martinique","Martinique"
"ambarès-et-lagrave	1000","N","Gironde","Aquitaine"
"guipavas	1000","N","Finistère","Bretagne"
"lys-lez-lannoy	1000","N","Nord","Nord-Pas-de-Calais"
"mennecy	1000","N","Essonne","Île-de-France"
"billère	1000","N","Pyrénées-Atlantiques","Aquitaine"
"sainte-maxime	1000","N","Var","Provence-Alpes-Côte d’Azur"
"wattignies	1000","N","Nord","Nord-Pas-de-Calais"
"plougastel-daoulas	1000","N","Finistère","Bretagne"
"val-de-reuil	1000","N","Eure","Haute-Normandie"
"mayenne	1000","N","Mayenne","Pays de la Loire"
"châteaudun	1000","N","Eure-et-Loir","Centre"
"rixheim	1000","N","Haut-Rhin","Alsace"
"roncq	1000","N","Nord","Nord-Pas-de-Calais"
"vitry-le-françois	1000","N","Marne","Champagne-Ardenne"
"tarascon	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"châlette-sur-loing	1000","N","Loiret","Centre"
"canet-en-roussillon	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"freyming-merlebach	1000","N","Moselle","Lorraine"
"fameck	1000","N","Moselle","Lorraine"
"woippy	1000","N","Moselle","Lorraine"
"castelsarrasin	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"ollioules	1000","N","Var","Provence-Alpes-Côte d’Azur"
"amboise	1000","N","Indre-et-Loire","Centre"
"granville	1000","N","Manche","Basse-Normandie"
"yzeure	1000","N","Allier","Auvergne"
"fontenay-le-fleury	1000","N","Yvelines","Île-de-France"
"francheville	1000","N","Rhône","Rhône-Alpes"
"saint-jean-de-luz	1000","N","Pyrénées-Atlantiques","Aquitaine"
"kingersheim	1000","N","Haut-Rhin","Alsace"
"pierrelatte	1000","N","Drôme","Rhône-Alpes"
"issoudun	1000","N","Indre","Centre"
"saint-fargeau-ponthierry	1000","N","Seine-et-Marne","Île-de-France"
"rivière-pilote	1000","N","Martinique","Martinique"
"rivière-salée	1000","N","Martinique","Martinique"
"nemours	1000","N","Seine-et-Marne","Île-de-France"
"vaires-sur-marne	1000","N","Seine-et-Marne","Île-de-France"
"avrillé	1000","N","Maine-et-Loire","Pays de la Loire"
"valbonne	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"bully-les-mines	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"la chapelle-saint-luc	1000","N","Aube","Champagne-Ardenne"
"sainte-luce-sur-loire	1000","N","Loire-Atlantique","Pays de la Loire"
"raismes	1000","N","Nord","Nord-Pas-de-Calais"
"villetaneuse	1000","N","Seine-Saint-Denis","Île-de-France"
"comines	1000","N","Nord","Nord-Pas-de-Calais"
"biscarrosse	1000","N","Landes","Aquitaine"
"montataire	1000","N","Oise","Picardie"
"fourmies	1000","N","Nord","Nord-Pas-de-Calais"
"bischwiller	1000","N","Bas-Rhin","Alsace"
"morangis	1000","N","Essonne","Île-de-France"
"saint-paul-lès-dax	1000","N","Landes","Aquitaine"
"trélazé	1000","N","Maine-et-Loire","Pays de la Loire"
"auray	1000","N","Morbihan","Bretagne"
"le chambon-feugerolles	1000","N","Loire","Rhône-Alpes"
"somain	1000","N","Nord","Nord-Pas-de-Calais"
"saint-brevin-les-pins	1000","N","Loire-Atlantique","Pays de la Loire"
"roquebrune-cap-martin	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"stiring-wendel	1000","N","Moselle","Lorraine"
"sarrebourg	1000","N","Moselle","Lorraine"
"moissac	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"seclin	1000","N","Nord","Nord-Pas-de-Calais"
"sablé-sur-sarthe	1000","N","Sarthe","Pays de la Loire"
"genas	1000","N","Rhône","Rhône-Alpes"
"roquebrune-sur-argens	1000","N","Var","Provence-Alpes-Côte d’Azur"
"lons	1000","N","Pyrénées-Atlantiques","Aquitaine"
"lamballe	1000","N","Côtes-d’Armor","Bretagne"
"châteauneuf-les-martigues	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"villeneuve-lès-avignon	1000","N","Gard","Languedoc-Roussillon"
"pont-sainte-maxence	1000","N","Oise","Picardie"
"noeux-les-mines	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"barentin	1000","N","Seine-Maritime","Haute-Normandie"
"seyssinet-pariset	1000","N","Isère","Rhône-Alpes"
"provins	1000","N","Seine-et-Marne","Île-de-France"
"harnes	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"bonneville	1000","N","Haute-Savoie","Rhône-Alpes"
"ramonville-saint-agne	1000","N","Haute-Garonne","Midi-Pyrénées"
"riedisheim	1000","N","Haut-Rhin","Alsace"
"mende	1000","N","Lozère","Languedoc-Roussillon"
"quimperlé	1000","N","Finistère","Bretagne"
"épinay-sous-sénart	1000","N","Essonne","Île-de-France"
"bruay-sur-l'escaut	1000","N","Nord","Nord-Pas-de-Calais"
"apt	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"tarnos	1000","N","Landes","Aquitaine"
"châteaubriant	1000","N","Loire-Atlantique","Pays de la Loire"
"andrésy	1000","N","Yvelines","Île-de-France"
"saint-julien-en-genevois	1000","N","Haute-Savoie","Rhône-Alpes"
"mions	1000","N","Rhône","Rhône-Alpes"
"valenton	1000","N","Val-de-Marne","Île-de-France"
"vire	1000","N","Calvados","Basse-Normandie"
"plouzané	1000","N","Finistère","Bretagne"
"auriol	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"l'isle-adam	1000","N","Val-d’Oise","Île-de-France"
"briançon	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"castelnaudary	1000","N","Aude","Languedoc-Roussillon"
"aubergenville	1000","N","Yvelines","Île-de-France"
"bras-panon	1000","N","La Réunion","La Réunion"
"amilly	1000","N","Loiret","Centre"
"vernouillet	1000","N","Eure-et-Loir","Centre"
"méricourt	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"l'union	1000","N","Haute-Garonne","Midi-Pyrénées"
"les ponts-de-cé	1000","N","Maine-et-Loire","Pays de la Loire"
"chauny	1000","N","Aisne","Picardie"
"saint-cyr-sur-mer	1000","N","Var","Provence-Alpes-Côte d’Azur"
"graulhet	1000","N","Tarn","Midi-Pyrénées"
"villefranche-de-rouergue	1000","N","Aveyron","Midi-Pyrénées"
"bolbec	1000","N","Seine-Maritime","Haute-Normandie"
"basse-terre	1000","N","Guadeloupe","Guadeloupe"
"yvetot	1000","N","Seine-Maritime","Haute-Normandie"
"rognac	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"château-gontier	1000","N","Mayenne","Pays de la Loire"
"saverne	1000","N","Bas-Rhin","Alsace"
"marly	1000","N","Nord","Nord-Pas-de-Calais"
"voisins-le-bretonneux	1000","N","Yvelines","Île-de-France"
"bellegarde-sur-valserine	1000","N","Ain","Rhône-Alpes"
"aubenas	1000","N","Ardèche","Rhône-Alpes"
"petite-île	1000","N","La Réunion","La Réunion"
"solliès-pont	1000","N","Var","Provence-Alpes-Côte d’Azur"
"enghien-les-bains	1000","N","Val-d’Oise","Île-de-France"
"triel-sur-seine	1000","N","Yvelines","Île-de-France"
"fonsorbes	1000","N","Haute-Garonne","Midi-Pyrénées"
"ostwald	1000","N","Bas-Rhin","Alsace"
"saint-andré-lez-lille	1000","N","Nord","Nord-Pas-de-Calais"
"guebwiller	1000","N","Haut-Rhin","Alsace"
"passy	1000","N","Haute-Savoie","Rhône-Alpes"
"saint-junien	1000","N","Haute-Vienne","Limousin"
"la queue-en-brie	1000","N","Val-de-Marne","Île-de-France"
